Date : 2020-03-26 21:59:27
Directory : c:\Dev\mobilecontrol\src\FrontEnd\src
Total : 386 files,  26848 codes, 2620 comments, 4046 blanks, all 33514 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\subsidiary\UpdateSubsidiaryCommand.model.ts                                                     | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\FileParameter.ts                                                                    | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\GetLoggedUserResult.model.ts                                                        | TypeScript |          9 |          0 |          0 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\GetUserProfileResult.model.ts                                                       | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\LoginUserCommand.model.ts                                                           | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\TokenAndRefreshToken.model.ts                                                       | TypeScript |          8 |          0 |          0 |          8 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\MobileControl.module.ts                                                                        | TypeScript |        108 |          7 |         11 |        126 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\MobileControl.routing.ts                                                                       | TypeScript |         28 |          7 |          5 |         40 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\auth.guard.ts                                                                             | TypeScript |         37 |          2 |          3 |         42 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\auth.interceptor.ts                                                                       | TypeScript |        129 |         12 |         17 |        158 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbidden.component.html                                                        | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbidden.component.ts                                                          | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbiddenmessage\forbiddenmessage.component.html                                | HTML       |         23 |          0 |          3 |         26 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbiddenmessage\forbiddenmessage.component.ts                                  | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\material.module.ts                                                                             | TypeScript |         84 |          5 |          5 |         94 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\auth.service.ts                                                                               | TypeScript |        133 |         27 |         20 |        180 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\category.service.ts                                                                           | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\company.service.ts                                                                            | TypeScript |        173 |          2 |         13 |        188 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\costcenterarea.service.ts                                                                     | TypeScript |         84 |          1 |         12 |         97 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\devicemodel.service.ts                                                                        | TypeScript |         72 |          1 |         11 |         84 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\employee.service.ts                                                                           | TypeScript |        161 |          7 |         13 |        181 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\equipment.service.ts                                                                          | TypeScript |         68 |          0 |          8 |         76 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\equipmentlog.service.ts                                                                       | TypeScript |         56 |          0 |          7 |         63 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\manufacturer.service.ts                                                                       | TypeScript |         69 |          1 |         11 |         81 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\manufacturercategory.service.ts                                                               | TypeScript |         72 |          1 |         11 |         84 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\position.service.ts                                                                           | TypeScript |         81 |          1 |         12 |         94 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\subsidiary.service.ts                                                                         | TypeScript |         81 |          1 |         12 |         94 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\custom.validators.ts                                                                            | TypeScript |         19 |          5 |          5 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\dialog.service.ts                                                                               | TypeScript |         20 |          0 |          4 |         24 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\error.handler.ts                                                                                | TypeScript |         18 |          4 |          6 |         28 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\notification.service.ts                                                                         | TypeScript |         46 |          5 |          9 |         60 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.component.html                                                              | HTML       |         20 |          0 |          1 |         21 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.component.ts                                                                | TypeScript |        131 |          5 |         15 |        151 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.module.ts                                                                   | TypeScript |         15 |          1 |          4 |         20 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.routing.ts                                                                  | TypeScript |         11 |          0 |          4 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.component.html                                                                  | HTML       |        122 |          0 |          1 |        123 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.component.ts                                                                    | TypeScript |        216 |          9 |         50 |        275 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.module.ts                                                                       | TypeScript |         15 |          1 |          4 |         20 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.routing.ts                                                                      | TypeScript |         11 |          0 |          4 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\buttons\buttons.component.html                                                     | HTML       |        475 |          0 |          1 |        476 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\buttons\buttons.component.ts                                                       | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\components.module.ts                                                               | TypeScript |         31 |          0 |          4 |         35 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\components.routing.ts                                                              | TypeScript |         52 |          0 |          4 |         56 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\grid\grid.component.html                                                           | HTML       |        256 |          1 |          1 |        258 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\grid\grid.component.ts                                                             | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\icons\icons.component.html                                                         | HTML       |         28 |          0 |          1 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\icons\icons.component.ts                                                           | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\notifications\notifications.component.html                                         | HTML       |        257 |          6 |          5 |        268 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\notifications\notifications.component.ts                                           | TypeScript |         42 |          1 |          6 |         49 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\panels\panels.component.html                                                       | HTML       |        297 |          3 |          1 |        301 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\panels\panels.component.ts                                                         | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\sweetalert\sweetalert.component.html                                               | HTML       |         79 |          0 |          1 |         80 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\sweetalert\sweetalert.component.ts                                                 | TypeScript |        122 |          0 |          9 |        131 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\typography\typography.component.html                                               | HTML       |        103 |          0 |          1 |        104 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\typography\typography.component.ts                                                 | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.component.html                                                            | HTML       |        184 |          0 |          1 |        185 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.component.ts                                                              | TypeScript |        190 |          6 |         32 |        228 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.module.ts                                                                 | TypeScript |         22 |          1 |          3 |         26 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.routing.ts                                                                | TypeScript |         13 |          0 |          4 |         17 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\extendedforms\extendedforms.component.html                                              | HTML       |        209 |          1 |          2 |        212 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\extendedforms\extendedforms.component.ts                                                | TypeScript |         32 |          1 |         10 |         43 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\forms.module.ts                                                                         | TypeScript |         33 |          0 |          5 |         38 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\forms.routing.ts                                                                        | TypeScript |         31 |          0 |          3 |         34 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\regularforms\regularforms.component.html                                                | HTML       |        334 |          0 |          1 |        335 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\regularforms\regularforms.component.ts                                                  | TypeScript |          7 |          0 |          4 |         11 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\field-error-display\field-error-display.component.css                   | CSS        |         12 |          1 |          1 |         14 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\field-error-display\field-error-display.component.html                  | HTML       |          6 |          1 |          1 |          8 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\field-error-display\field-error-display.component.ts                    | TypeScript |         10 |          0 |          4 |         14 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\password-validator.component.ts                                         | TypeScript |         12 |          0 |          2 |         14 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\validationforms.component.html                                          | HTML       |        227 |         76 |          8 |        311 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\validationforms.component.ts                                            | TypeScript |        180 |          6 |         19 |        205 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\wizard\wizard.component.css                                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\wizard\wizard.component.html                                                            | HTML       |        179 |          3 |          1 |        183 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\wizard\wizard.component.ts                                                              | TypeScript |        283 |          7 |         71 |        361 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\admin\admin-layout.component.html                                                     | HTML       |         14 |          0 |          2 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\admin\admin-layout.component.ts                                                       | TypeScript |        133 |          0 |          9 |        142 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\auth\auth-layout.component.html                                                       | HTML       |         34 |          5 |          0 |         39 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\auth\auth-layout.component.ts                                                         | TypeScript |         86 |          1 |         14 |        101 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\fullscreenmap\fullscreenmap.component.html                                               | HTML       |          1 |          0 |          1 |          2 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\fullscreenmap\fullscreenmap.component.ts                                                 | TypeScript |         46 |          1 |          5 |         52 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\googlemaps\googlemaps.component.html                                                     | HTML       |         42 |          0 |          2 |         44 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\googlemaps\googlemaps.component.ts                                                       | TypeScript |         10 |         58 |         17 |         85 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\maps.module.ts                                                                           | TypeScript |         22 |          0 |          6 |         28 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\maps.routing.ts                                                                          | TypeScript |         25 |          0 |          3 |         28 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\vectormaps\vectormaps.component.html                                                     | HTML       |         18 |          0 |          1 |         19 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\vectormaps\vectormaps.component.ts                                                       | TypeScript |         34 |          1 |          6 |         41 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\mat-confirm-dialog\mat-confirm-dialog.component.html                                          | HTML       |          8 |          0 |          0 |          8 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\mat-confirm-dialog\mat-confirm-dialog.component.ts                                            | TypeScript |         17 |          0 |          5 |         22 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.css                                                            | CSS        |          0 |          0 |          1 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.html                                                           | HTML       |         20 |          0 |          2 |         22 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.spec.ts                                                        | TypeScript |         20 |          0 |          6 |         26 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.ts                                                             | TypeScript |         60 |          0 |         21 |         81 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-table\md-table.component.html                                                           | HTML       |         22 |          1 |          3 |         26 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-table\md-table.component.ts                                                             | TypeScript |         21 |          0 |          7 |         28 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md.module.ts                                                                               | TypeScript |         38 |          0 |          7 |         45 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\lock\lock.component.html                                                                | HTML       |         61 |          1 |          3 |         65 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\lock\lock.component.ts                                                                  | TypeScript |         22 |          1 |          4 |         27 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\login\login.component.html                                                              | HTML       |         79 |          2 |          1 |         82 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\login\login.component.ts                                                                | TypeScript |         89 |          4 |         13 |        106 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pages.module.ts                                                                         | TypeScript |         26 |          1 |          5 |         32 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pages.routing.ts                                                                        | TypeScript |         23 |          0 |          4 |         27 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pricing\pricing.component.html                                                          | HTML       |        107 |          0 |          1 |        108 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pricing\pricing.component.ts                                                            | TypeScript |         18 |          0 |          4 |         22 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\register\register.component.html                                                        | HTML       |        144 |          0 |          2 |        146 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\register\register.component.ts                                                          | TypeScript |         18 |          0 |          3 |         21 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.css                                                  | CSS        |          0 |          0 |          1 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.html                                                 | HTML       |         85 |          1 |          1 |         87 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.spec.ts                                              | TypeScript |         20 |          0 |          6 |         26 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.ts                                                   | TypeScript |        135 |          7 |         41 |        183 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.module.ts                                                      | TypeScript |         11 |          0 |          2 |         13 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\footer\footer.component.html                                                           | HTML       |         22 |          0 |          1 |         23 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\footer\footer.component.ts                                                             | TypeScript |          8 |          0 |          3 |         11 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\footer\footer.module.ts                                                                | TypeScript |         10 |          0 |          3 |         13 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\navbar\navbar.component.html                                                           | HTML       |         36 |         25 |          0 |         61 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\navbar\navbar.component.ts                                                             | TypeScript |        186 |          7 |         29 |        222 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\navbar\navbar.module.ts                                                                | TypeScript |         11 |          0 |          2 |         13 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\sidebar\sidebar.component.html                                                                | HTML       |        103 |         12 |          6 |        121 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\sidebar\sidebar.component.ts                                                                  | TypeScript |        105 |         11 |         14 |        130 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\sidebar\sidebar.module.ts                                                                     | TypeScript |         10 |          0 |          3 |         13 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\datatable.net\datatable.component.html                                                 | HTML       |         58 |          5 |          1 |         64 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\datatable.net\datatable.component.ts                                                   | TypeScript |         96 |          4 |         17 |        117 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\extendedtable\extendedtable.component.html                                             | HTML       |        202 |          0 |          1 |        203 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\extendedtable\extendedtable.component.ts                                               | TypeScript |         67 |          0 |          5 |         72 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\regulartable\regulartable.component.html                                               | HTML       |        106 |          0 |          6 |        112 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\regulartable\regulartable.component.ts                                                 | TypeScript |         47 |          0 |          4 |         51 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\tables.module.ts                                                                       | TypeScript |         23 |          0 |          6 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\tables.routing.ts                                                                      | TypeScript |         25 |          0 |          3 |         28 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.component.html                                                              | HTML       |         95 |          0 |          1 |         96 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.component.ts                                                                | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.module.ts                                                                   | TypeScript |         15 |          0 |          4 |         19 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.routing.ts                                                                  | TypeScript |         11 |          0 |          4 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\userpage\user.component.html                                                                  | HTML       |        114 |          0 |          1 |        115 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\userpage\user.component.ts                                                                    | TypeScript |          6 |          0 |          3 |          9 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\userpage\user.module.ts                                                                       | TypeScript |         15 |          0 |          4 |         19 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\userpage\user.routing.ts                                                                      | TypeScript |         11 |          0 |          4 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\widgets\widgets.component.html                                                                | HTML       |        312 |          0 |          5 |        317 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\widgets\widgets.component.ts                                                                  | TypeScript |         53 |          0 |          7 |         60 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\widgets\widgets.module.ts                                                                     | TypeScript |         17 |          0 |          4 |         21 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\widgets\widgets.routing.ts                                                                    | TypeScript |         11 |          0 |          4 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\css\demo.css                                                                                        | CSS        |        185 |         10 |         33 |        228 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_alerts.scss                                                                              | SCSS       |         43 |          2 |         10 |         55 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_badges.scss                                                                              | SCSS       |          8 |          0 |          2 |         10 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_buttons.scss                                                                             | SCSS       |        185 |         27 |         33 |        245 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_cards.scss                                                                               | SCSS       |        311 |          9 |         56 |        376 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_carousel.scss                                                                            | SCSS       |         87 |          2 |         13 |        102 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_checkboxes.scss                                                                          | SCSS       |        184 |          4 |         23 |        211 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_core-bootstrap.scss                                                                      | SCSS       |          0 |         66 |          1 |         67 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_custom-forms.scss                                                                        | SCSS       |          2 |          8 |          1 |         11 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_drawer.scss                                                                              | SCSS       |         49 |         56 |         17 |        122 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_dropdown.scss                                                                            | SCSS       |        167 |          6 |         33 |        206 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_example-pages.scss                                                                       | SCSS       |        164 |          0 |         17 |        181 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_fixed-plugin.scss                                                                        | SCSS       |        256 |          0 |         47 |        303 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_footers.scss                                                                             | SCSS       |         88 |          0 |         16 |        104 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_forms.scss                                                                               | SCSS       |        293 |         82 |         61 |        436 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_headers.scss                                                                             | SCSS       |         65 |          0 |         11 |         76 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_images.scss                                                                              | SCSS       |          9 |          0 |          2 |         11 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_info-areas.scss                                                                          | SCSS       |         54 |          0 |          7 |         61 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_input-group.scss                                                                         | SCSS       |         26 |          7 |          7 |         40 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_layout.scss                                                                              | SCSS       |         59 |         13 |         10 |         82 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_list-group.scss                                                                          | SCSS       |         63 |         24 |         16 |        103 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_misc.scss                                                                                | SCSS       |        390 |          6 |         57 |        453 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_mixins.scss                                                                              | SCSS       |         16 |          0 |          1 |         17 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_modal.scss                                                                               | SCSS       |        144 |          9 |         27 |        180 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_nav.scss                                                                                 | SCSS       |         27 |          5 |          7 |         39 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_navbar.scss                                                                              | SCSS       |        150 |          2 |         28 |        180 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_nucleo-outline.scss                                                                      | SCSS       |        383 |         29 |        123 |        535 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_pagination.scss                                                                          | SCSS       |        100 |         52 |         16 |        168 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_pills.scss                                                                               | SCSS       |        117 |          0 |         15 |        132 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_popover.scss                                                                             | SCSS       |         45 |          0 |          9 |         54 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_popups.scss                                                                              | SCSS       |         70 |          0 |         16 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_progress.scss                                                                            | SCSS       |         41 |          0 |          2 |         43 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_radios.scss                                                                              | SCSS       |         75 |          1 |         22 |         98 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_reboot.scss                                                                              | SCSS       |         11 |         10 |          4 |         25 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_responsive.scss                                                                          | SCSS       |        261 |          2 |         31 |        294 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_ripples.scss                                                                             | SCSS       |         36 |          1 |          5 |         42 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_switches.scss                                                                            | SCSS       |         75 |          4 |          8 |         87 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_tabs.scss                                                                                | SCSS       |         58 |          1 |         15 |         74 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_togglebutton.scss                                                                        | SCSS       |         72 |          6 |          8 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_tooltip.scss                                                                             | SCSS       |         46 |          2 |          6 |         54 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_type.scss                                                                                | SCSS       |         81 |          2 |         10 |         93 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\_variables.scss                                                                           | SCSS       |         28 |          2 |          7 |         37 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-background.scss                                                               | SCSS       |         41 |          0 |          7 |         48 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-blog.scss                                                                     | SCSS       |         20 |          0 |          2 |         22 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-collapse.scss                                                                 | SCSS       |         37 |          0 |          8 |         45 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-contact.scss                                                                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-form-horizontal.scss                                                          | SCSS       |         25 |          0 |          4 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-pricing.scss                                                                  | SCSS       |         78 |          0 |         14 |         92 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-product.scss                                                                  | SCSS       |         39 |          0 |          5 |         44 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-profile.scss                                                                  | SCSS       |         13 |          0 |          2 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\assets\scss\core\cards\_card-rotate.scss                                                                   | SCSS       |        133 |          1 |         25 |        159 |
